GEO.id,GEO.id2,GEO.display-label,total,no_schooling,nursery_school,kindergarten,1st_grade,2nd_grade,3rd_grade,4th_grade,5th_grade,6th_grade,7th_grade,8th_grade,9th_grade,10th_grade,11th_grade,12th_grade_no_diploma,high_school_diploma,ged_or_alternative_credential,some_college_less_than_1_year,some_college_1_or_more_years_no_degree,associates_degree,bachelors_degree,masters_degree,professional_school_degree,doctorate_degree
1400000US53033000100,53033000100,"Census Tract 1, King County, Washington",5708,82,0,0,0,0,59,59,0,44,0,110,0,28,27,112,833,239,259,669,470,1600,584,319,214
1400000US53033000200,53033000200,"Census Tract 2, King County, Washington",6079,115,0,0,0,0,0,0,0,66,3,0,41,17,42,125,614,169,229,739,458,2105,1045,77,234
1400000US53033000300,53033000300,"Census Tract 3, King County, Washington",2152,49,0,0,0,0,1,0,0,0,0,0,7,59,62,35,346,61,198,172,357,571,170,31,33
1400000US53033000401,53033000401,"Census Tract 4.01, King County, Washington",5084,60,0,0,0,0,0,0,30,43,0,28,20,60,54,18,769,248,472,864,432,1315,526,80,65
1400000US53033000402,53033000402,"Census Tract 4.02, King County, Washington",4498,60,0,0,0,0,0,0,0,0,0,32,0,19,41,76,730,40,307,628,323,1345,602,185,110
1400000US53033000500,53033000500,"Census Tract 5, King County, Washington",2333,6,9,0,0,0,9,2,0,0,0,0,0,0,0,18,154,26,79,246,125,880,480,187,112
1400000US53033000600,53033000600,"Census Tract 6, King County, Washington",5707,16,21,0,0,0,0,0,0,69,0,0,10,16,0,222,751,159,372,739,452,1617,921,167,175
1400000US53033000700,53033000700,"Census Tract 7, King County, Washington",3565,0,12,0,0,0,0,0,0,2,42,0,0,0,15,198,524,64,164,502,421,956,515,60,90
1400000US53033000800,53033000800,"Census Tract 8, King County, Washington",1874,1,0,0,0,0,0,0,0,0,0,6,0,0,18,10,100,6,56,333,97,510,445,138,154
1400000US53033000900,53033000900,"Census Tract 9, King County, Washington",1537,0,0,0,0,0,0,0,0,4,0,4,0,0,7,0,97,10,81,153,61,508,304,146,162
1400000US53033001000,53033001000,"Census Tract 10, King County, Washington",1370,0,0,0,0,0,0,0,0,0,0,9,15,2,0,5,114,0,24,189,100,408,341,64,99
1400000US53033001100,53033001100,"Census Tract 11, King County, Washington",2045,0,0,0,0,5,0,0,0,0,10,51,0,0,0,21,204,47,51,283,114,661,461,76,61
1400000US53033001200,53033001200,"Census Tract 12, King County, Washington",5362,66,0,5,0,0,0,0,0,37,0,0,85,76,103,67,539,60,315,1153,309,1551,769,101,126
1400000US53033001300,53033001300,"Census Tract 13, King County, Washington",3556,93,14,0,0,0,0,0,0,0,0,33,0,32,16,79,441,85,117,386,358,1122,521,188,71
1400000US53033001400,53033001400,"Census Tract 14, King County, Washington",4155,0,0,0,0,0,15,0,0,0,0,33,18,110,20,34,472,100,245,536,310,1301,760,64,137
1400000US53033001500,53033001500,"Census Tract 15, King County, Washington",1986,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,132,9,167,287,58,836,270,121,81
1400000US53033001600,53033001600,"Census Tract 16, King County, Washington",3358,11,0,0,0,0,0,0,0,0,0,0,0,1,0,6,209,76,137,442,223,1225,690,253,85
1400000US53033001701,53033001701,"Census Tract 17.01, King County, Washington",3095,0,0,0,0,0,0,0,0,0,0,0,0,2,43,13,179,11,179,266,295,1360,560,102,85
1400000US53033001702,53033001702,"Census Tract 17.02, King County, Washington",3772,75,0,0,0,0,0,0,0,0,0,0,25,14,0,17,333,43,173,460,447,1607,497,44,37
1400000US53033001800,53033001800,"Census Tract 18, King County, Washington",3763,69,0,0,0,0,0,45,0,16,0,17,0,0,0,40,194,0,74,413,460,1669,565,61,140
1400000US53033001900,53033001900,"Census Tract 19, King County, Washington",3539,0,0,0,0,0,0,0,0,31,5,19,15,38,10,75,223,41,121,620,188,1324,579,141,109
1400000US53033002000,53033002000,"Census Tract 20, King County, Washington",2909,0,0,0,0,10,0,0,0,0,0,0,0,12,20,0,188,52,44,513,310,1028,587,74,71
1400000US53033002100,53033002100,"Census Tract 21, King County, Washington",3096,11,0,0,0,0,0,0,0,11,0,0,22,21,0,23,290,14,113,305,214,1137,562,141,232
1400000US53033002200,53033002200,"Census Tract 22, King County, Washington",4201,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,258,19,102,301,289,1223,1065,521,411
1400000US53033002400,53033002400,"Census Tract 24, King County, Washington",2321,0,0,0,0,0,0,0,0,0,0,29,0,0,10,9,55,0,45,283,174,841,564,141,170
1400000US53033002500,53033002500,"Census Tract 25, King County, Washington",2484,0,14,0,0,0,0,0,0,0,0,0,6,0,0,0,142,47,52,252,123,1042,493,133,180
1400000US53033002600,53033002600,"Census Tract 26, King County, Washington",3524,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,197,26,83,358,261,1391,748,205,254
1400000US53033002700,53033002700,"Census Tract 27, King County, Washington",4487,18,0,0,0,0,0,0,0,0,12,0,24,12,38,35,265,10,141,444,106,1786,985,323,288
1400000US53033002800,53033002800,"Census Tract 28, King County, Washington",3802,22,0,0,0,0,0,0,0,0,0,1,1,0,0,11,218,86,49,320,278,1668,673,345,130
1400000US53033002900,53033002900,"Census Tract 29, King County, Washington",3524,0,0,0,0,0,0,0,0,0,0,0,17,0,32,16,196,88,134,447,111,1310,864,212,97
1400000US53033003000,53033003000,"Census Tract 30, King County, Washington",4383,0,0,0,0,0,0,0,21,1,0,17,0,73,22,17,455,81,99,475,218,1795,762,242,105
1400000US53033003100,53033003100,"Census Tract 31, King County, Washington",4724,11,0,0,0,0,0,0,0,16,0,0,3,0,68,11,273,32,202,685,291,2054,777,170,131
1400000US53033003200,53033003200,"Census Tract 32, King County, Washington",6896,26,0,0,0,0,0,0,0,0,0,15,0,0,15,0,348,102,205,776,444,3000,1433,374,158
1400000US53033003300,53033003300,"Census Tract 33, King County, Washington",5470,36,0,0,0,0,0,0,0,16,0,0,0,41,0,13,300,49,159,505,354,2511,1043,330,113
1400000US53033003400,53033003400,"Census Tract 34, King County, Washington",2697,13,0,0,0,0,0,0,0,0,10,0,0,0,0,10,91,8,80,175,288,1072,763,116,71
1400000US53033003500,53033003500,"Census Tract 35, King County, Washington",3196,0,0,0,0,0,0,0,0,5,0,1,3,19,0,4,105,58,51,287,120,1264,977,152,150
1400000US53033003600,53033003600,"Census Tract 36, King County, Washington",4961,0,0,0,0,60,0,8,0,0,0,0,0,27,0,0,163,55,156,308,295,2453,858,382,196
1400000US53033003800,53033003800,"Census Tract 38, King County, Washington",1472,20,0,0,0,0,0,0,0,0,0,0,0,0,0,12,72,8,26,153,59,560,316,90,156
1400000US53033003900,53033003900,"Census Tract 39, King County, Washington",2122,15,0,0,0,0,0,0,0,12,0,0,0,0,0,17,23,20,53,320,127,845,351,175,164
1400000US53033004000,53033004000,"Census Tract 40, King County, Washington",2265,0,0,0,0,0,0,0,0,0,5,0,11,77,64,0,99,0,51,164,50,790,500,284,170
1400000US53033004100,53033004100,"Census Tract 41, King County, Washington",5304,0,0,0,0,0,0,0,0,0,0,10,41,2,16,35,129,39,60,123,211,2155,1226,619,638
1400000US53033004200,53033004200,"Census Tract 42, King County, Washington",5953,0,0,0,0,0,24,0,0,0,0,31,0,13,0,39,158,38,199,464,314,2217,1515,440,501
1400000US53033004301,53033004301,"Census Tract 43.01, King County, Washington",2338,0,0,0,0,0,0,25,0,0,0,5,0,0,0,7,113,0,108,189,175,817,499,179,221
1400000US53033004302,53033004302,"Census Tract 43.02, King County, Washington",1302,10,0,0,0,0,0,0,0,0,0,0,0,0,11,19,72,9,43,112,102,368,348,70,138
1400000US53033004400,53033004400,"Census Tract 44, King County, Washington",3863,15,15,0,0,0,0,0,0,0,0,15,0,0,0,0,272,20,199,399,48,1602,674,226,378
1400000US53033004500,53033004500,"Census Tract 45, King County, Washington",2194,10,0,0,0,0,0,0,0,0,0,0,19,0,0,0,108,2,44,232,134,1110,333,97,105
1400000US53033004600,53033004600,"Census Tract 46, King County, Washington",2806,17,0,0,0,0,0,0,0,0,0,26,0,0,23,4,120,4,128,266,106,1175,659,144,134
1400000US53033004700,53033004700,"Census Tract 47, King County, Washington",7667,41,0,0,0,0,0,0,28,0,0,26,35,0,0,62,492,127,207,650,434,3905,1270,232,158
1400000US53033004800,53033004800,"Census Tract 48, King County, Washington",4145,0,0,0,0,0,0,0,0,0,0,0,16,0,0,15,216,23,84,407,244,1794,998,190,158
1400000US53033004900,53033004900,"Census Tract 49, King County, Washington",5889,6,0,0,0,0,6,0,0,0,0,0,37,0,43,29,296,41,185,433,396,2874,1003,172,368
1400000US53033005000,53033005000,"Census Tract 50, King County, Washington",3213,0,0,0,0,0,0,0,0,0,0,0,0,0,14,39,132,0,35,291,324,1348,836,109,85
1400000US53033005100,53033005100,"Census Tract 51, King County, Washington",2694,0,0,0,0,0,0,0,0,0,0,0,25,0,13,14,130,49,43,192,142,1037,671,122,256
1400000US53033005200,53033005200,"Census Tract 52, King County, Washington",3203,0,0,0,0,0,0,0,0,0,0,19,0,0,0,17,90,24,210,388,162,1088,814,188,203
1400000US53033005301,53033005301,"Census Tract 53.01, King County, Washington",1908,9,0,0,0,0,38,0,0,0,4,0,8,55,0,0,62,72,5,495,96,479,426,23,136
1400000US53033005302,53033005302,"Census Tract 53.02, King County, Washington",215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,5,11,10,42,5,70,26,0,5
1400000US53033005400,53033005400,"Census Tract 54, King County, Washington",4603,0,0,0,0,0,0,0,0,0,18,31,0,15,0,0,141,0,72,360,223,2174,876,369,324
1400000US53033005600,53033005600,"Census Tract 56, King County, Washington",5111,44,0,0,0,0,0,19,0,0,0,0,0,16,0,36,209,0,135,416,316,2004,1155,398,363
1400000US53033005700,53033005700,"Census Tract 57, King County, Washington",5077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,383,45,149,664,362,2122,841,257,217
1400000US53033005801,53033005801,"Census Tract 58.01, King County, Washington",4121,10,0,0,0,0,0,0,0,14,0,0,16,24,58,20,379,83,186,691,353,1602,511,104,70
1400000US53033005802,53033005802,"Census Tract 58.02, King County, Washington",4458,0,0,0,0,0,0,0,45,0,0,2,0,0,1,41,266,17,164,538,186,2022,861,187,128
1400000US53033005900,53033005900,"Census Tract 59, King County, Washington",4622,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,185,65,161,442,163,1995,920,488,202
1400000US53033006000,53033006000,"Census Tract 60, King County, Washington",4368,37,0,0,0,0,0,0,0,0,0,0,12,4,0,16,153,69,270,456,196,1588,791,400,376
1400000US53033006100,53033006100,"Census Tract 61, King County, Washington",4392,14,0,0,0,0,0,0,0,0,0,0,2,16,15,0,79,18,84,599,173,1729,928,399,336
1400000US53033006200,53033006200,"Census Tract 62, King County, Washington",3282,11,0,0,0,0,0,0,0,0,0,0,16,11,0,0,132,51,25,197,78,1115,902,582,162
1400000US53033006300,53033006300,"Census Tract 63, King County, Washington",4266,5,0,0,0,0,0,0,0,0,0,5,20,18,0,0,54,15,161,401,212,1822,915,432,206
1400000US53033006400,53033006400,"Census Tract 64, King County, Washington",2652,20,0,0,0,0,10,0,0,0,0,7,0,15,0,0,53,45,61,197,67,1186,514,317,160
1400000US53033006500,53033006500,"Census Tract 65, King County, Washington",3842,1,0,0,0,0,0,0,0,0,1,0,2,0,20,0,136,15,145,416,204,1620,692,365,225
1400000US53033006600,53033006600,"Census Tract 66, King County, Washington",3416,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,160,2,128,289,276,1554,602,125,273
1400000US53033006700,53033006700,"Census Tract 67, King County, Washington",7569,34,0,0,0,0,0,0,0,8,0,0,30,33,0,0,236,66,249,733,460,2849,2161,568,142
1400000US53033006800,53033006800,"Census Tract 68, King County, Washington",2379,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,97,20,49,173,86,1154,543,184,66
1400000US53033006900,53033006900,"Census Tract 69, King County, Washington",3781,80,0,0,0,0,0,0,0,0,0,0,0,17,17,0,112,0,119,293,269,1771,760,233,110
1400000US53033007000,53033007000,"Census Tract 70, King County, Washington",6414,59,0,0,0,0,0,0,102,0,1,8,0,0,0,70,302,83,315,703,254,2992,1005,286,234
1400000US53033007100,53033007100,"Census Tract 71, King County, Washington",3769,0,0,0,0,0,0,24,0,2,0,6,0,0,13,0,289,60,100,412,104,1362,1116,193,88
1400000US53033007200,53033007200,"Census Tract 72, King County, Washington",7201,0,0,0,0,0,5,0,0,4,0,70,0,0,5,72,174,159,171,595,445,2969,2169,248,115
1400000US53033007300,53033007300,"Census Tract 73, King County, Washington",5488,0,0,0,0,26,0,16,35,8,33,29,6,32,24,39,211,127,131,921,326,1686,1125,425,288
1400000US53033007401,53033007401,"Census Tract 74.01, King County, Washington",4462,21,0,0,0,0,0,0,0,0,0,0,0,70,0,19,110,34,181,516,308,2116,702,146,239
1400000US53033007402,53033007402,"Census Tract 74.02, King County, Washington",4414,0,0,0,0,0,0,0,0,0,0,0,8,7,72,17,372,153,155,788,220,1613,699,189,121
1400000US53033007500,53033007500,"Census Tract 75, King County, Washington",7239,27,0,1,0,0,27,0,0,0,0,0,1,0,0,28,286,26,224,840,570,3256,1252,458,243
1400000US53033007600,53033007600,"Census Tract 76, King County, Washington",3293,0,0,0,0,0,0,0,35,0,3,0,0,0,17,6,203,0,30,344,165,1319,725,317,129
1400000US53033007700,53033007700,"Census Tract 77, King County, Washington",4043,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,229,38,110,466,320,1784,677,300,114
1400000US53033007800,53033007800,"Census Tract 78, King County, Washington",4199,48,0,0,0,0,0,0,0,35,0,0,22,0,40,0,110,19,34,242,186,1713,996,543,211
1400000US53033007900,53033007900,"Census Tract 79, King County, Washington",5264,71,0,0,0,0,0,42,0,18,20,26,13,49,28,5,294,54,146,523,351,2290,853,172,309
1400000US53033008001,53033008001,"Census Tract 80.01, King County, Washington",6122,0,0,0,0,0,0,0,0,0,0,0,101,0,0,24,368,149,128,605,80,2205,1940,337,185
1400000US53033008002,53033008002,"Census Tract 80.02, King County, Washington",3017,18,0,0,0,0,0,0,0,0,4,5,38,10,30,71,310,116,74,523,169,1123,385,91,50
1400000US53033008100,53033008100,"Census Tract 81, King County, Washington",4247,0,0,0,0,0,9,0,20,14,14,25,12,62,60,129,457,204,117,646,207,1374,656,151,90
1400000US53033008200,53033008200,"Census Tract 82, King County, Washington",3619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,162,21,311,445,126,1519,679,278,76
1400000US53033008300,53033008300,"Census Tract 83, King County, Washington",2654,9,0,0,0,0,60,0,0,10,0,8,4,14,14,30,202,118,129,377,167,992,358,145,17
1400000US53033008400,53033008400,"Census Tract 84, King County, Washington",3746,31,0,0,0,0,0,15,0,0,0,0,0,0,47,25,219,110,180,467,301,1375,567,258,151
1400000US53033008500,53033008500,"Census Tract 85, King County, Washington",3581,108,0,0,0,0,0,0,13,42,8,58,15,66,156,22,433,297,148,826,126,707,262,167,127
1400000US53033008600,53033008600,"Census Tract 86, King County, Washington",2477,100,0,44,0,0,0,0,15,0,0,53,47,0,0,31,104,110,53,243,136,936,365,130,110
1400000US53033008700,53033008700,"Census Tract 87, King County, Washington",3188,8,0,0,0,0,0,0,8,18,30,46,35,7,25,62,198,131,155,512,229,1027,337,166,194
1400000US53033008800,53033008800,"Census Tract 88, King County, Washington",3205,10,0,0,0,38,73,0,22,25,0,18,13,7,27,7,208,46,128,329,153,1210,597,232,62
1400000US53033008900,53033008900,"Census Tract 89, King County, Washington",4307,5,0,0,0,48,7,0,7,57,50,12,71,51,14,18,429,33,152,425,394,1432,763,249,90
1400000US53033009000,53033009000,"Census Tract 90, King County, Washington",2901,94,0,9,0,9,26,4,9,47,0,55,31,17,38,62,482,53,99,304,210,803,397,96,56
1400000US53033009100,53033009100,"Census Tract 91, King County, Washington",2093,16,0,0,8,0,88,0,9,159,0,108,175,10,8,116,377,30,74,242,52,510,55,34,22
1400000US53033009200,53033009200,"Census Tract 92, King County, Washington",2529,56,0,0,0,0,37,5,17,156,4,100,49,19,14,63,354,88,134,503,114,536,172,71,37
1400000US53033009300,53033009300,"Census Tract 93, King County, Washington",2203,38,0,0,0,0,5,19,0,6,7,0,17,0,42,68,207,64,137,349,239,573,258,112,62
1400000US53033009400,53033009400,"Census Tract 94, King County, Washington",5424,281,0,0,61,49,30,16,13,243,62,136,74,76,4,88,633,147,157,557,551,1610,440,174,22
1400000US53033009500,53033009500,"Census Tract 95, King County, Washington",4962,26,0,0,0,0,15,22,0,0,14,86,17,93,19,65,380,120,95,589,376,1415,1030,431,169
1400000US53033009600,53033009600,"Census Tract 96, King County, Washington",4670,15,0,0,0,0,10,0,0,24,11,35,0,99,0,14,369,20,211,540,326,1639,750,399,208
1400000US53033009701,53033009701,"Census Tract 97.01, King County, Washington",4976,3,0,0,0,0,0,0,0,0,0,0,48,0,0,31,372,14,186,627,360,2090,869,265,111
1400000US53033009702,53033009702,"Census Tract 97.02, King County, Washington",4091,40,0,0,0,0,0,0,0,0,0,6,0,18,0,10,320,74,143,387,286,1858,574,260,115
1400000US53033009800,53033009800,"Census Tract 98, King County, Washington",5507,12,0,0,0,0,0,0,0,0,33,0,17,19,17,0,525,86,225,788,446,2178,714,312,135
1400000US53033009900,53033009900,"Census Tract 99, King County, Washington",4632,18,0,0,0,0,0,0,29,0,0,0,9,0,54,34,417,0,188,675,392,1957,562,198,99
1400000US53033010001,53033010001,"Census Tract 100.01, King County, Washington",2872,196,0,0,0,0,0,39,80,42,0,53,70,0,0,77,238,8,191,427,145,791,407,81,27
1400000US53033010002,53033010002,"Census Tract 100.02, King County, Washington",3503,145,0,0,0,9,0,0,9,121,12,51,188,10,0,39,520,47,181,391,214,1021,388,95,62
1400000US53033010100,53033010100,"Census Tract 101, King County, Washington",6079,181,0,0,0,26,15,0,0,37,0,72,72,35,165,93,738,170,333,743,365,1661,938,276,159
1400000US53033010200,53033010200,"Census Tract 102, King County, Washington",3499,76,0,0,12,0,13,0,0,9,0,0,14,13,12,47,217,78,65,382,211,1292,710,210,138
1400000US53033010300,53033010300,"Census Tract 103, King County, Washington",5235,76,0,0,0,0,72,18,12,26,0,25,71,12,25,184,1021,240,325,647,432,1326,556,97,70
1400000US53033010401,53033010401,"Census Tract 104.01, King County, Washington",3255,181,0,17,0,0,59,14,11,25,29,52,43,5,46,230,673,56,117,317,305,720,254,55,46
1400000US53033010402,53033010402,"Census Tract 104.02, King County, Washington",3593,202,0,0,0,2,62,4,13,35,33,33,149,54,15,93,629,9,213,484,321,939,180,97,26
1400000US53033010500,53033010500,"Census Tract 105, King County, Washington",5966,40,0,1,32,31,3,7,0,0,0,0,10,5,61,74,693,60,321,654,373,2021,1142,272,166
1400000US53033010600,53033010600,"Census Tract 106, King County, Washington",6478,20,0,0,0,0,0,0,0,83,15,41,16,14,56,36,606,118,239,832,588,2606,835,273,100
1400000US53033010701,53033010701,"Census Tract 107.01, King County, Washington",2446,52,0,0,0,0,0,14,8,23,0,7,16,48,28,47,284,80,73,552,266,593,316,17,22
1400000US53033010702,53033010702,"Census Tract 107.02, King County, Washington",2674,175,0,0,20,47,0,44,44,45,0,108,69,0,52,53,253,107,141,470,174,592,206,52,22
1400000US53033010800,53033010800,"Census Tract 108, King County, Washington",3523,0,0,0,0,0,15,0,0,24,0,0,3,17,19,43,491,82,159,544,336,1156,563,46,25
1400000US53033010900,53033010900,"Census Tract 109, King County, Washington",939,0,0,0,0,0,0,0,0,0,0,18,6,5,18,8,108,34,67,111,109,348,100,7,0
1400000US53033011001,53033011001,"Census Tract 110.01, King County, Washington",3179,333,6,22,29,0,54,57,57,12,33,18,135,51,141,119,577,61,154,408,166,521,146,9,70
1400000US53033011002,53033011002,"Census Tract 110.02, King County, Washington",3092,237,0,0,0,9,23,52,29,196,64,133,183,67,36,112,783,55,97,335,179,402,45,46,9
1400000US53033011101,53033011101,"Census Tract 111.01, King County, Washington",3967,336,0,0,0,43,41,31,0,78,0,68,132,21,72,65,755,265,290,435,251,670,317,39,58
1400000US53033011102,53033011102,"Census Tract 111.02, King County, Washington",3060,172,0,9,0,0,10,11,0,117,0,10,71,17,56,10,433,50,192,309,287,766,357,101,82
1400000US53033011200,53033011200,"Census Tract 112, King County, Washington",2391,40,0,0,0,0,3,10,6,45,24,21,44,97,93,65,540,136,129,423,121,451,143,0,0
1400000US53033011300,53033011300,"Census Tract 113, King County, Washington",5123,135,0,0,0,0,79,87,4,43,35,31,88,18,63,90,653,165,338,1289,501,1062,282,97,63
1400000US53033011401,53033011401,"Census Tract 114.01, King County, Washington",2906,68,0,10,0,0,0,0,0,64,0,0,35,32,60,98,515,93,145,667,281,549,244,14,31
1400000US53033011402,53033011402,"Census Tract 114.02, King County, Washington",3078,30,0,0,9,0,61,19,0,108,0,0,89,88,43,92,500,100,144,428,235,765,277,38,52
1400000US53033011500,53033011500,"Census Tract 115, King County, Washington",3387,14,0,0,0,0,0,0,0,0,0,0,10,45,18,35,403,104,195,472,272,1234,461,77,47
1400000US53033011600,53033011600,"Census Tract 116, King County, Washington",5253,32,0,0,0,0,0,0,0,0,0,0,5,52,1,14,515,58,147,701,430,1973,828,352,145
1400000US53033011700,53033011700,"Census Tract 117, King County, Washington",3917,115,0,0,0,21,7,29,18,75,40,51,103,101,141,160,738,81,150,632,352,721,230,59,93
1400000US53033011800,53033011800,"Census Tract 118, King County, Washington",5575,442,0,45,0,16,114,0,57,116,57,11,118,83,38,108,1064,111,233,1002,419,992,403,50,96
1400000US53033011900,53033011900,"Census Tract 119, King County, Washington",5355,164,0,0,0,0,24,19,0,83,36,0,46,56,109,109,1020,255,260,615,804,1131,410,94,120
1400000US53033012000,53033012000,"Census Tract 120, King County, Washington",2664,8,0,0,0,0,0,0,0,0,0,0,10,28,26,29,371,118,90,367,231,834,387,114,51
1400000US53033012100,53033012100,"Census Tract 121, King County, Washington",2085,0,0,0,0,0,0,0,0,1,2,0,18,1,0,3,195,15,119,342,169,847,290,74,9
