GEO.id,GEO.id2,GEO.display-label,total,no_schooling,nursery_school,kindergarten,1st_grade,2nd_grade,3rd_grade,4th_grade,5th_grade,6th_grade,7th_grade,8th_grade,9th_grade,10th_grade,11th_grade,12th_grade_no_diploma,high_school_diploma,ged_or_alternative_credential,some_college_less_than_1_year,some_college_1_or_more_years_no_degree,associates_degree,bachelors_degree,masters_degree,professional_school_degree,doctorate_degree
1400000US53033029001,53033029001,"Census Tract 290.01, King County, Washington",3452,70,0,0,0,0,0,0,0,27,0,73,38,66,82,36,752,105,237,666,275,637,305,52,31
1400000US53033029003,53033029003,"Census Tract 290.03, King County, Washington",3995,52,0,0,14,7,0,14,0,97,0,22,218,61,87,194,938,102,317,756,338,649,87,17,25
1400000US53033029004,53033029004,"Census Tract 290.04, King County, Washington",2024,112,0,0,0,1,22,0,19,135,0,54,169,24,102,77,522,27,122,254,210,127,26,21,0
1400000US53033029101,53033029101,"Census Tract 291.01, King County, Washington",2311,7,0,0,0,0,0,0,0,12,12,52,0,65,45,80,329,72,156,301,220,612,283,65,0
1400000US53033029102,53033029102,"Census Tract 291.02, King County, Washington",2956,87,0,0,0,0,0,0,12,114,0,66,41,18,23,71,793,142,166,470,240,511,110,74,18
1400000US53033029203,53033029203,"Census Tract 292.03, King County, Washington",2721,68,0,0,0,0,13,0,12,0,11,116,77,97,109,88,446,374,166,561,232,244,86,11,10
1400000US53033029204,53033029204,"Census Tract 292.04, King County, Washington",4390,90,0,0,0,0,0,0,0,141,0,17,0,86,22,86,934,66,444,665,480,932,343,0,84
1400000US53033029205,53033029205,"Census Tract 292.05, King County, Washington",3288,70,0,0,0,0,0,0,0,20,0,0,72,87,55,49,727,132,321,442,257,733,216,46,61
1400000US53033029206,53033029206,"Census Tract 292.06, King County, Washington",2747,30,0,0,26,0,0,27,13,94,0,127,53,70,78,84,696,190,196,478,218,286,66,0,15
1400000US53033029303,53033029303,"Census Tract 293.03, King County, Washington",5279,50,0,0,0,0,0,0,19,40,7,5,62,91,0,130,888,197,271,1027,540,1345,460,80,67
1400000US53033029304,53033029304,"Census Tract 293.04, King County, Washington",3784,57,0,3,0,0,0,0,31,12,6,35,48,14,51,69,702,86,256,675,310,1009,300,100,20
1400000US53033029305,53033029305,"Census Tract 293.05, King County, Washington",2995,142,0,5,0,1,35,0,23,0,5,0,0,105,65,27,509,98,216,416,344,653,248,81,22
1400000US53033029306,53033029306,"Census Tract 293.06, King County, Washington",2428,48,0,0,0,9,0,0,0,22,38,19,8,45,49,7,543,65,140,447,327,494,100,48,19
1400000US53033029307,53033029307,"Census Tract 293.07, King County, Washington",2973,61,0,0,0,0,0,21,0,33,22,1,21,18,60,48,567,38,233,523,376,709,208,16,18
1400000US53033029403,53033029403,"Census Tract 294.03, King County, Washington",3920,119,0,0,0,0,0,0,41,35,118,139,46,155,42,50,752,148,272,580,343,797,242,41,0
1400000US53033029405,53033029405,"Census Tract 294.05, King County, Washington",3932,76,0,0,0,0,0,23,0,28,10,8,18,26,65,23,768,159,321,658,650,744,236,45,74
1400000US53033029406,53033029406,"Census Tract 294.06, King County, Washington",3344,68,0,12,0,0,29,0,20,25,5,34,17,6,35,62,596,79,214,504,439,813,322,42,22
1400000US53033029407,53033029407,"Census Tract 294.07, King County, Washington",3197,73,0,0,21,0,28,50,0,147,21,45,149,35,34,83,651,140,236,586,284,470,85,45,14
1400000US53033029408,53033029408,"Census Tract 294.08, King County, Washington",2703,68,0,0,0,49,31,0,43,33,0,45,30,110,34,48,697,186,186,577,232,240,69,9,16
1400000US53033029502,53033029502,"Census Tract 295.02, King County, Washington",4852,316,0,0,0,0,16,23,60,17,0,91,10,64,58,134,1095,106,375,580,665,768,306,154,14
1400000US53033029503,53033029503,"Census Tract 295.03, King County, Washington",5310,211,0,0,0,0,0,36,46,124,19,53,334,219,23,185,1557,354,294,639,449,622,89,56,0
1400000US53033029504,53033029504,"Census Tract 295.04, King County, Washington",3596,70,0,0,22,15,25,0,0,76,61,2,19,101,38,169,735,144,311,565,562,572,109,0,0
1400000US53033029601,53033029601,"Census Tract 296.01, King County, Washington",4323,197,15,15,0,23,0,27,9,30,0,110,183,33,103,85,921,128,273,799,524,683,151,0,14
1400000US53033029602,53033029602,"Census Tract 296.02, King County, Washington",4113,90,0,0,0,0,0,0,0,0,0,17,0,53,44,71,792,118,171,502,571,1274,305,76,29
1400000US53033029700,53033029700,"Census Tract 297, King County, Washington",5631,74,0,0,0,0,0,0,26,69,57,22,144,98,125,101,1584,351,506,967,584,756,167,0,0
1400000US53033029801,53033029801,"Census Tract 298.01, King County, Washington",6260,41,0,0,0,0,16,0,0,80,33,39,0,239,14,170,1341,288,464,1000,633,1487,310,72,33
1400000US53033029802,53033029802,"Census Tract 298.02, King County, Washington",5965,52,0,0,37,0,0,0,4,64,33,117,75,64,27,171,1167,340,518,1036,767,1138,232,36,87
1400000US53033029901,53033029901,"Census Tract 299.01, King County, Washington",3147,18,0,0,0,0,0,0,0,1,0,26,24,19,32,76,784,144,242,567,443,644,116,5,6
1400000US53033029902,53033029902,"Census Tract 299.02, King County, Washington",2806,26,0,0,0,0,0,0,0,0,11,8,16,79,33,58,616,104,245,410,368,596,172,17,47
1400000US53033030003,53033030003,"Census Tract 300.03, King County, Washington",4542,62,0,0,52,0,17,15,0,98,0,13,33,26,29,170,698,319,364,885,487,840,242,115,77
1400000US53033030004,53033030004,"Census Tract 300.04, King County, Washington",5298,182,0,18,0,0,0,0,13,108,0,37,76,136,42,257,1201,404,194,931,541,867,264,27,0
1400000US53033030005,53033030005,"Census Tract 300.05, King County, Washington",3546,139,0,0,0,0,0,11,57,35,26,39,130,46,95,88,801,300,429,646,217,410,65,12,0
1400000US53033030006,53033030006,"Census Tract 300.06, King County, Washington",2723,80,16,0,0,0,0,0,0,201,9,73,126,19,73,81,783,99,165,314,265,342,66,0,11
1400000US53033030100,53033030100,"Census Tract 301, King County, Washington",5574,27,0,0,0,0,16,20,53,4,56,52,52,55,0,50,965,124,391,1108,410,1407,616,106,62
1400000US53033030201,53033030201,"Census Tract 302.01, King County, Washington",3969,65,0,0,0,0,0,0,0,42,0,48,53,41,54,71,1095,154,396,503,451,653,329,6,8
1400000US53033030202,53033030202,"Census Tract 302.02, King County, Washington",4435,61,19,0,0,0,0,0,0,55,0,19,23,118,24,64,1324,112,356,598,636,671,289,49,17
1400000US53033030304,53033030304,"Census Tract 303.04, King County, Washington",2419,18,0,0,0,0,16,35,0,2,0,91,61,41,66,30,618,64,73,392,206,538,78,55,35
1400000US53033030305,53033030305,"Census Tract 303.05, King County, Washington",3729,3,0,0,0,0,0,0,0,12,42,13,2,23,45,85,774,135,323,740,492,690,260,90,0
1400000US53033030306,53033030306,"Census Tract 303.06, King County, Washington",3932,2,0,0,0,0,17,0,0,55,0,0,37,56,33,105,649,93,311,845,534,835,247,81,32
1400000US53033030308,53033030308,"Census Tract 303.08, King County, Washington",4139,63,0,0,0,0,0,0,0,20,0,0,122,10,0,23,910,190,324,658,503,894,370,52,0
1400000US53033030309,53033030309,"Census Tract 303.09, King County, Washington",3942,0,0,0,0,0,38,0,0,3,0,25,0,2,0,148,793,158,246,901,489,690,375,34,40
1400000US53033030310,53033030310,"Census Tract 303.10, King County, Washington",3799,53,0,0,0,0,0,10,0,11,0,12,35,11,54,34,689,58,197,763,493,880,374,22,103
1400000US53033030311,53033030311,"Census Tract 303.11, King County, Washington",3568,47,0,0,17,0,17,13,0,76,0,48,88,24,52,39,626,133,486,610,414,707,138,21,12
1400000US53033030312,53033030312,"Census Tract 303.12, King County, Washington",3142,56,0,0,0,0,0,65,43,0,40,11,29,2,11,33,619,120,517,564,366,499,146,11,10
1400000US53033030313,53033030313,"Census Tract 303.13, King County, Washington",2636,57,0,0,0,19,0,0,58,48,0,52,76,38,63,43,764,99,293,391,228,304,36,50,17
1400000US53033030314,53033030314,"Census Tract 303.14, King County, Washington",3068,38,0,0,0,0,17,44,7,104,26,43,31,0,76,102,718,112,296,461,349,521,100,14,9
1400000US53033030401,53033030401,"Census Tract 304.01, King County, Washington",6087,180,0,0,0,0,0,0,0,16,0,175,0,117,120,197,966,298,571,1078,855,1076,290,82,66
1400000US53033030403,53033030403,"Census Tract 304.03, King County, Washington",3153,25,0,0,0,0,0,0,0,8,0,0,27,59,11,36,710,105,268,443,411,695,300,19,36
1400000US53033030404,53033030404,"Census Tract 304.04, King County, Washington",3427,8,0,0,0,0,0,11,0,31,8,8,20,11,1,8,954,158,270,672,445,608,171,21,22
1400000US53033030501,53033030501,"Census Tract 305.01, King County, Washington",1365,32,0,0,0,0,2,27,0,9,4,12,20,31,10,30,414,122,145,184,117,138,58,0,10
1400000US53033030503,53033030503,"Census Tract 305.03, King County, Washington",3666,138,0,0,0,0,0,0,27,22,13,19,0,72,92,40,935,305,331,557,296,619,145,55,0
1400000US53033030504,53033030504,"Census Tract 305.04, King County, Washington",3242,19,0,0,0,0,0,0,0,6,50,0,71,118,87,100,923,157,391,558,302,360,93,0,7
1400000US53033030600,53033030600,"Census Tract 306, King County, Washington",4000,0,0,0,0,0,0,30,0,109,0,167,148,97,102,190,1154,349,473,500,329,230,98,24,0
1400000US53033030700,53033030700,"Census Tract 307, King County, Washington",2602,27,0,0,0,0,0,14,30,55,6,9,38,123,75,70,742,154,200,455,282,261,52,0,9
1400000US53033030801,53033030801,"Census Tract 308.01, King County, Washington",4175,39,0,0,0,62,123,43,0,181,32,18,104,142,183,170,1260,415,288,676,188,180,24,3,44
1400000US53033030802,53033030802,"Census Tract 308.02, King County, Washington",2611,56,0,16,0,0,0,0,10,52,31,73,59,0,94,113,846,201,248,274,253,227,58,0,0
1400000US53033030901,53033030901,"Census Tract 309.01, King County, Washington",2245,9,0,0,0,2,0,0,22,38,13,40,44,107,59,65,684,154,142,365,271,194,36,0,0
1400000US53033030902,53033030902,"Census Tract 309.02, King County, Washington",3879,54,0,0,0,15,33,0,0,0,7,128,102,62,163,125,798,133,360,717,524,521,137,0,0
1400000US53033031000,53033031000,"Census Tract 310, King County, Washington",2629,27,0,0,0,0,0,0,8,0,0,18,9,0,47,0,330,50,296,369,234,851,289,36,65
1400000US53033031100,53033031100,"Census Tract 311, King County, Washington",4670,46,0,4,4,0,12,9,5,56,4,31,41,114,94,79,1135,416,447,843,494,597,221,12,6
1400000US53033031202,53033031202,"Census Tract 312.02, King County, Washington",4445,25,0,0,0,0,0,0,2,5,31,40,82,39,142,41,1250,256,377,663,299,850,255,71,17
1400000US53033031204,53033031204,"Census Tract 312.04, King County, Washington",4509,18,29,0,0,0,0,0,0,0,0,0,0,140,0,57,992,160,357,703,552,1040,321,95,45
1400000US53033031205,53033031205,"Census Tract 312.05, King County, Washington",4253,22,0,0,0,0,0,0,0,30,17,38,39,47,15,139,648,245,321,910,640,820,217,69,36
1400000US53033031206,53033031206,"Census Tract 312.06, King County, Washington",2892,35,0,0,0,0,12,0,0,40,11,12,131,15,9,64,605,161,346,464,300,503,152,23,9
1400000US53033031301,53033031301,"Census Tract 313.01, King County, Washington",1871,18,0,0,0,0,0,0,0,3,6,34,61,36,57,42,535,96,178,230,173,269,111,22,0
1400000US53033031302,53033031302,"Census Tract 313.02, King County, Washington",2631,9,0,0,0,0,0,0,0,28,0,12,31,69,59,66,660,137,354,446,227,291,134,54,54
1400000US53033031400,53033031400,"Census Tract 314, King County, Washington",4299,14,0,0,0,65,0,0,6,57,94,205,15,0,59,12,1268,92,381,757,473,609,175,0,17
1400000US53033031501,53033031501,"Census Tract 315.01, King County, Washington",2829,0,0,0,0,0,53,0,0,13,0,41,0,18,130,35,910,190,203,352,291,422,149,22,0
1400000US53033031502,53033031502,"Census Tract 315.02, King County, Washington",3226,17,0,0,0,0,0,0,0,11,11,0,39,20,106,33,848,127,313,499,324,554,142,136,46
1400000US53033031601,53033031601,"Census Tract 316.01, King County, Washington",3889,54,0,0,0,0,0,0,0,0,0,20,45,40,45,49,765,115,309,684,423,971,327,24,18
1400000US53033031603,53033031603,"Census Tract 316.03, King County, Washington",4009,33,0,0,0,0,33,0,11,0,0,0,0,98,50,58,822,116,428,723,312,816,389,26,94
1400000US53033031604,53033031604,"Census Tract 316.04, King County, Washington",3280,0,0,0,0,0,0,0,0,0,0,0,0,0,29,21,496,243,251,424,403,903,425,32,53
1400000US53033031605,53033031605,"Census Tract 316.05, King County, Washington",2665,0,0,0,0,0,0,0,0,0,0,19,40,28,8,19,460,95,239,502,280,662,242,52,19
1400000US53033031703,53033031703,"Census Tract 317.03, King County, Washington",5206,19,0,0,0,25,0,0,14,0,0,12,42,73,33,173,879,67,367,794,943,1124,371,218,52
1400000US53033031704,53033031704,"Census Tract 317.04, King County, Washington",3584,53,0,0,24,0,0,23,8,21,0,44,69,86,29,65,886,116,237,623,474,589,207,21,9
1400000US53033031705,53033031705,"Census Tract 317.05, King County, Washington",2754,5,0,0,0,0,0,18,4,0,0,5,0,7,32,36,509,71,284,465,382,707,156,18,55
1400000US53033031706,53033031706,"Census Tract 317.06, King County, Washington",5172,31,0,21,11,0,0,13,0,0,0,0,96,65,65,115,1155,168,455,784,705,995,424,52,17
1400000US53033031800,53033031800,"Census Tract 318, King County, Washington",3413,0,0,0,0,0,0,0,0,15,0,0,4,0,33,38,706,87,211,878,278,858,264,30,11
1400000US53033031903,53033031903,"Census Tract 319.03, King County, Washington",4581,0,0,0,0,0,7,20,0,32,0,0,13,29,42,14,1128,108,492,688,430,1069,299,78,132
1400000US53033031904,53033031904,"Census Tract 319.04, King County, Washington",2398,11,0,0,0,0,0,0,0,0,0,17,0,22,6,51,477,76,213,421,212,657,180,50,5
1400000US53033031906,53033031906,"Census Tract 319.06, King County, Washington",2729,9,0,0,0,0,2,0,0,21,9,0,0,0,48,35,396,70,215,234,286,965,364,38,37
1400000US53033031907,53033031907,"Census Tract 319.07, King County, Washington",5292,98,0,1,0,0,1,0,0,47,0,10,0,57,13,0,572,118,266,896,412,1816,777,179,29
1400000US53033031908,53033031908,"Census Tract 319.08, King County, Washington",3088,47,0,0,0,0,0,0,2,2,0,0,8,15,33,33,690,95,171,563,394,711,278,46,0
1400000US53033031909,53033031909,"Census Tract 319.09, King County, Washington",2225,15,0,0,0,0,0,0,0,12,0,8,0,1,0,22,285,24,133,432,222,699,321,30,21
1400000US53033032002,53033032002,"Census Tract 320.02, King County, Washington",2400,0,0,0,0,0,0,0,0,0,0,0,0,12,29,12,713,50,284,338,168,582,166,31,15
1400000US53033032003,53033032003,"Census Tract 320.03, King County, Washington",3696,0,0,0,0,0,0,0,0,0,0,0,28,58,49,87,972,78,278,672,313,764,312,72,13
1400000US53033032005,53033032005,"Census Tract 320.05, King County, Washington",4981,38,0,0,0,0,0,0,0,0,0,0,60,61,115,113,1283,183,532,742,465,1015,279,79,16
1400000US53033032006,53033032006,"Census Tract 320.06, King County, Washington",3796,54,0,0,0,0,0,0,0,0,0,11,24,24,52,98,657,108,387,705,325,948,302,93,8
1400000US53033032007,53033032007,"Census Tract 320.07, King County, Washington",2519,30,0,0,0,0,0,0,0,0,0,0,0,27,42,0,512,64,224,383,268,645,281,22,21
1400000US53033032008,53033032008,"Census Tract 320.08, King County, Washington",3155,12,0,0,0,0,0,0,11,0,0,0,0,5,28,43,596,50,275,785,452,698,159,20,21
1400000US53033032010,53033032010,"Census Tract 320.10, King County, Washington",3659,0,0,0,0,0,0,0,0,20,0,0,0,0,37,25,473,14,403,576,333,1241,521,16,0
1400000US53033032011,53033032011,"Census Tract 320.11, King County, Washington",2792,0,0,0,0,0,0,12,0,0,0,18,0,0,0,61,460,45,172,664,282,688,321,35,34
1400000US53033032102,53033032102,"Census Tract 321.02, King County, Washington",3653,0,0,0,0,0,31,0,0,0,0,0,28,10,17,73,584,86,136,501,281,1217,528,86,75
1400000US53033032103,53033032103,"Census Tract 321.03, King County, Washington",3522,16,0,0,0,0,0,0,0,0,0,0,0,51,40,24,569,32,191,655,263,1161,417,70,33
1400000US53033032104,53033032104,"Census Tract 321.04, King County, Washington",4506,74,0,0,0,0,0,0,45,208,0,0,0,6,20,52,620,85,245,715,201,1547,546,102,40
1400000US53033032203,53033032203,"Census Tract 322.03, King County, Washington",5327,21,0,0,0,0,0,0,0,0,0,17,16,5,65,16,195,25,103,559,651,2135,1211,135,173
1400000US53033032207,53033032207,"Census Tract 322.07, King County, Washington",2397,0,0,0,0,0,0,0,0,0,0,9,0,0,23,24,135,0,86,203,165,1082,479,122,69
1400000US53033032208,53033032208,"Census Tract 322.08, King County, Washington",7242,19,17,0,0,0,0,0,0,0,0,15,3,38,0,38,662,118,256,898,590,2768,1406,214,200
1400000US53033032210,53033032210,"Census Tract 322.10, King County, Washington",9012,0,0,0,1,0,0,0,0,0,0,0,0,97,38,24,691,31,283,814,815,3572,1991,441,214
1400000US53033032211,53033032211,"Census Tract 322.11, King County, Washington",3376,34,0,0,0,0,0,0,2,0,0,0,0,0,23,45,205,8,189,335,219,1445,707,48,116
1400000US53033032212,53033032212,"Census Tract 322.12, King County, Washington",5385,0,0,0,0,0,0,0,0,0,0,0,60,72,27,0,436,13,127,485,279,2349,1267,179,91
1400000US53033032213,53033032213,"Census Tract 322.13, King County, Washington",2967,22,0,0,0,0,0,0,0,2,1,8,8,11,1,24,182,9,139,313,137,1208,641,110,151
1400000US53033032214,53033032214,"Census Tract 322.14, King County, Washington",4030,19,0,0,0,0,0,1,0,0,0,0,27,0,0,38,213,7,74,334,253,1725,1094,128,117
1400000US53033032215,53033032215,"Census Tract 322.15, King County, Washington",3102,11,0,0,0,0,0,0,0,0,0,13,9,17,0,17,88,0,43,195,170,1447,868,95,129
1400000US53033032307,53033032307,"Census Tract 323.07, King County, Washington",4295,0,0,0,0,0,0,0,0,20,0,0,0,13,19,54,446,46,364,584,427,1292,859,70,101
1400000US53033032309,53033032309,"Census Tract 323.09, King County, Washington",5535,0,0,0,0,0,0,2,2,0,0,15,0,0,15,0,348,27,96,375,360,2221,1730,136,208
1400000US53033032311,53033032311,"Census Tract 323.11, King County, Washington",4296,27,0,0,0,0,0,0,0,0,0,0,0,0,0,55,531,86,317,519,354,1372,717,252,66
1400000US53033032313,53033032313,"Census Tract 323.13, King County, Washington",4722,0,0,0,0,0,0,0,0,211,0,0,12,14,13,60,369,16,171,529,261,1573,1367,81,45
1400000US53033032315,53033032315,"Census Tract 323.15, King County, Washington",3998,8,0,0,0,0,0,0,0,0,9,0,0,28,32,15,532,46,302,588,337,1259,589,179,74
1400000US53033032316,53033032316,"Census Tract 323.16, King County, Washington",3524,0,0,0,0,0,0,7,0,14,0,0,0,0,17,16,196,36,112,191,162,1615,970,97,91
1400000US53033032317,53033032317,"Census Tract 323.17, King County, Washington",4238,0,0,0,0,0,0,0,0,23,0,18,19,23,0,22,203,57,140,499,331,1591,1067,71,174
1400000US53033032318,53033032318,"Census Tract 323.18, King County, Washington",3948,22,0,0,0,0,0,0,0,0,0,0,14,24,0,1,204,28,102,286,252,1646,1043,79,247
1400000US53033032319,53033032319,"Census Tract 323.19, King County, Washington",4036,0,0,0,0,0,0,0,0,0,0,51,0,6,34,32,572,101,244,591,186,1587,466,108,58
1400000US53033032320,53033032320,"Census Tract 323.20, King County, Washington",3131,26,0,0,0,0,0,0,0,0,0,15,8,38,26,16,313,11,176,291,260,1206,582,85,78
1400000US53033032321,53033032321,"Census Tract 323.21, King County, Washington",3869,10,0,0,3,0,0,0,0,16,0,4,27,12,15,0,104,50,130,312,168,1508,1056,203,251
1400000US53033032322,53033032322,"Census Tract 323.22, King County, Washington",2425,14,0,0,0,0,0,0,0,0,0,0,0,10,12,22,107,23,88,305,178,981,467,98,120
1400000US53033032323,53033032323,"Census Tract 323.23, King County, Washington",3983,0,0,15,0,0,0,0,0,0,0,0,17,2,0,68,250,27,95,348,323,1611,986,71,170
1400000US53033032324,53033032324,"Census Tract 323.24, King County, Washington",3957,1,0,0,0,0,0,0,0,0,36,0,126,1,47,25,313,0,289,446,385,1223,959,18,88
1400000US53033032325,53033032325,"Census Tract 323.25, King County, Washington",4019,45,0,17,0,0,7,0,0,5,12,0,0,36,0,18,273,47,163,537,385,1366,831,225,52
1400000US53033032326,53033032326,"Census Tract 323.26, King County, Washington",2646,25,0,0,0,0,0,0,0,45,0,37,9,0,10,12,195,59,102,280,160,1159,395,93,65
1400000US53033032327,53033032327,"Census Tract 323.27, King County, Washington",3546,8,0,0,0,0,0,0,0,0,0,0,0,0,8,23,264,44,87,426,302,1372,649,177,186
1400000US53033032328,53033032328,"Census Tract 323.28, King County, Washington",2325,0,0,0,0,0,0,0,0,0,0,14,11,19,0,12,211,10,149,273,154,815,433,171,53
1400000US53033032329,53033032329,"Census Tract 323.29, King County, Washington",5797,18,0,0,0,0,0,0,0,0,0,0,17,0,0,0,193,100,140,344,271,2541,1599,215,359
1400000US53033032401,53033032401,"Census Tract 324.01, King County, Washington",4239,0,0,0,0,0,0,0,0,1,0,0,94,14,38,39,637,143,187,579,624,1292,541,50,0
1400000US53033032402,53033032402,"Census Tract 324.02, King County, Washington",4464,62,0,0,0,0,0,0,0,0,0,0,0,0,73,35,570,149,342,762,560,1301,561,35,14
1400000US53033032500,53033032500,"Census Tract 325, King County, Washington",3906,16,0,0,0,0,0,0,11,35,0,15,11,22,52,79,542,119,288,586,357,1230,441,51,51
1400000US53033032601,53033032601,"Census Tract 326.01, King County, Washington",2003,30,0,0,0,0,0,0,0,45,0,0,0,0,31,37,298,19,205,315,140,592,192,53,46
1400000US53033032602,53033032602,"Census Tract 326.02, King County, Washington",8352,14,0,15,0,0,0,0,0,0,19,0,0,19,0,138,518,62,408,1010,514,3657,1503,343,132
1400000US53033032702,53033032702,"Census Tract 327.02, King County, Washington",4781,0,0,0,0,0,0,0,0,13,0,0,2,0,18,40,975,141,295,756,718,1392,374,43,14
1400000US53033032703,53033032703,"Census Tract 327.03, King County, Washington",1644,34,0,0,0,0,0,0,0,0,0,0,9,22,6,56,249,71,174,243,116,489,126,49,0
1400000US53033032704,53033032704,"Census Tract 327.04, King County, Washington",4575,29,0,0,0,0,0,0,0,98,0,73,0,35,49,106,559,271,206,924,516,1296,230,121,62
1400000US53033032800,53033032800,"Census Tract 328, King County, Washington",1797,10,0,0,0,0,0,0,0,0,0,24,4,27,19,30,245,56,103,330,113,536,264,30,6
1400000US53033990100,53033990100,"Census Tract 9901, King County, Washington",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
